a,b,fitness
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
481.45747800586514,543.9560117302053,2543.271830685335
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,536.1436950146629,-150733.72679910003
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,536.1436950146629,-150733.72679910003
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,559.5806451612902,880.9440094851452
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,793.950146627566,72259.18515940136
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,793.950146627566,72259.18515940136
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
420.9120234604105,543.9560117302053,-173104.9282857233
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
420.9120234604105,543.9560117302053,-173104.9282857233
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
420.9120234604105,543.9560117302053,-173104.9282857233
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,536.1436950146629,-150733.72679910003
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
434.5835777126099,543.9560117302053,-3447.6750610759773
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,540.049853372434,-183633.6607617592
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,559.5806451612902,880.9440094851452
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
